"읍면동","주....소","V3","V4"
"중앙동주민센터","전라북도 전주시 완산구 태평3길 43-17",35.823637,127.1406569
"풍남동주민센터","전라북도 전주시 완산구 어진길 122-12",35.8170644,127.1480759
"노송동주민센터","전라북도 전주시 완산구 인봉1길 54",35.8244008,127.1583619
"완산동주민센터","전라북도 전주시 완산구 강당2길 7",35.8092437,127.1349012
"동서학동주민센터","전라북도 전주시 완산구 서학로 26",35.8094957,127.152241
"서서학동주민센터","전라북도 전주시 완산구 공수내로 24",35.8057447,127.1486711
"중화산1동주민센터","전라북도 전주시 완산구 한두평3길 16",35.8146113,127.1247287
"중화산2동주민센터","전라북도 전주시 완산구 화산천변로 30",35.8216332,127.1163796
"평화1동행정복지센터","전라북도 전주시 완산구 장승배기로 256",35.7980905,127.1402982
"평화2동주민센터","전라북도 전주시 완산구 평화18길 14-16",35.7955114,127.1352648
"서신동주민센터","전라북도 전주시 완산구 서신천변14길 10",35.8310316,127.1152968
"삼천1동주민센터","전라북도 전주시 완산구 성지산로 33",35.8007189,127.1216835
"삼천2동행정복지센터","전라북도 전주시 완산구 거마중앙로 49",35.7963297,127.1222939
"삼천3동주민센터","전라북도 전주시 완산구 삼천천변2길 37",35.7968155,127.1142874
"효자1동주민센터","전라북도 전주시 완산구 안행5길 59-3",35.8059091,127.1299802
"효자2동주민센터","전라북도 전주시 완산구 오두정1길 1",35.8068772,127.1195317
"효자3동주민센터","전라북도 전주시 완산구 강변로 180",35.8064645,127.1103052
"효자4동주민센터","전라북도 전주시 완산구 천잠로 186",35.8039552,127.0978652
"효자5동주민센터","전라북도 전주시 완산구 우전로 259",35.8176499,127.1015445
"진북동주민센터","전라북도 전주시 덕진구 벚꽃1길 88",35.8278718,127.131065
"인후1동주민센터","전라북도 전주시 덕진구 견훤로 290 ",35.8374869,127.156732
"인후2동주민센터","전라북도 전주시 덕진구 견훤왕궁로 244 ",35.8398975,127.1462267
"인후3동행정복지센터","전라북도 전주시 덕진구 구총목로 5",35.8278817,127.1607551
"덕진동주민센터","전라북도 전주시 덕진구 기린대로 533-7",35.8454197,127.1206809
"금암1동주민센터","전라북도 전주시 덕진구 기린대로 392 ",35.837394,127.1330736
"금암2동주민센터","전라북도 전주시 덕진구 거북바우로 50 ",35.8385943,127.1431273
"팔복동주민센터","전라북도 전주시 덕진구 신복5길 6 ",35.8536549,127.1062636
"우아1동주민센터","전라북도 전주시 덕진구 우아2길 25 ",35.8498198,127.1595078
"우아2동주민센터","전라북도 전주시 덕진구 진버들7길 25 ",35.8377747,127.16707
"호성동주민센터","전라북도 전주시 덕진구 동부대로 869 ",35.8636174,127.1495726
"송천1동주민센터","전라북도 전주시 덕진구 송천중앙로 116",35.8571207,127.1209879
"송천2동주민센터","전라북도 전주시 덕진구 두간9길 6 ",35.8648141,127.1156374
"조촌동주민센터","전라북도 전주시 덕진구 쪽구름로 150 ",35.8744047,127.0691409
"여의동주민센터","전라북도 전주시 덕진구 여암2길 9 ",35.8713543,127.0756245
"혁신동주민센터","전라북도 전주시 덕진구 오공로 43-24",35.8375349,127.0612916
"옥구읍사무소","전라북도 군산시 옥구읍 옥구로 6",35.923137,126.6853391
"옥산면사무소","전라북도 군산시 옥산면 산성로 200",35.9395359,126.7482412
"회현면사무소","전라북도 군산시 회현면 회현로 181",35.9130739,126.7568927
"임피면사무소","전라북도 군산시 임피면 남상2길 1",35.9825032,126.8504682
"서수면사무소","전라북도 군산시 서수면 탑천로 596, 1층 서수면임시청사",35.9812642,126.8777185
"대야면사무소","전라북도 군산시 대야면 석화로 7",35.9465888,126.8115303
"개정면사무소","전라북도 군산시 개정면 바르메길 42",35.9583508,126.7965829
"성산면사무소","전라북도 군산시 성산면 송호로 222",35.989557,126.7858828
"나포면사무소","전라북도 군산시 나포면 나포초교길 9",36.0303432,126.8320682
"옥도면사무소","전라북도 군산시 내항2길 125",35.9931022,126.7100514
"옥서면사무소","전라북도 군산시 옥서면 옥구저수지로 209 ",35.9244063,126.6451062
"해신동주민센터","전라북도 군산시 중앙로 220",35.9894727,126.7077002
"월명동주민센터","전라북도 군산시 구영6길 51",35.9863745,126.7090145
"삼학동주민센터","전라북도 군산시 미원로 17",35.9769541,126.7075696
"신풍동주민센터","전라북도 군산시 대학로 215",35.9728872,126.7007505
"중앙동주민센터","전라북도 군산시 큰샘길 47",35.9859058,126.7173906
"흥남동주민센터","전라북도 군산시 월명로 377",35.9778283,126.7152529
"조촌동행정복지센터","전라북도 군산시 조촌로 102",35.9730879,126.7380091
"경암동주민센터","전라북도 군산시 경암3길 56",35.9795836,126.7298509
"구암동주민센터","전라북도 군산시 세풍길 21",35.9854715,126.7434155
"개정동주민센터","전라북도 군산시 번영로 339-5",35.9642533,126.7544417
"수송동행정복지센터","전라북도 군산시 동수송1길 7",35.9646971,126.7177322
"나운1동행정복지센터","전라북도 군산시 신설3길 3",35.9667896,126.6948703
"나운2동행정복지센터","전라북도 군산시 나운3길 16",35.9648859,126.6996409
"나운3동주민센터","전라북도 군산시 부곡1길 25",35.9587971,126.6892534
"소룡동행정복지센터","전라북도 군산시 설림안4길 30",35.9736892,126.6838027
"미성동주민센터","전라북도 군산시 미성문화길 4-5",35.9592381,126.6568939
"함열읍행정복지센터","전라북도 익산시 함열읍 함열중앙로 83",36.0783411,126.9664873
"오산면행정복지센터","전라북도 익산시 오산면 평동로 323",35.9386367,126.916342
"황등면행정복지센터","전라북도 익산시 황등면 황등로 140-5",36.0045615,126.9449291
"함라면행정복지센터","전라북도 익산시 함라면 함라1길 65",36.0598417,126.9105615
"웅포면행정복지센터","전라북도 익산시 웅포면 강변로 9",36.0644313,126.8769959
"성당면행정복지센터","전라북도 익산시 성당면 황성로 727",36.0883158,126.9350873
"용안면행정복지센터","전라북도 익산시 용안면 용안교동1길 21",36.1199151,126.9523836
"낭산면행정복지센터","전라북도 익산시 낭산면 함낭로 949",36.0779282,127.0098804
"망성면행정복지센터","전라북도 익산시 망성면 안성로 726",36.1320676,127.0205444
"여산면행정복지센터","전라북도 익산시 여산면 여산동촌1길 13-12",36.0587554,127.0859513
"금마면행정복지센터","전라북도 익산시 금마면 고도3길 3",35.9930388,127.05302
"왕궁면행정복지센터","전라북도 익산시 왕궁면 흥암1길 14",35.9664499,127.0876993
"춘포면행정복지센터","전라북도 익산시 춘포면 춘포2길 11",35.9009756,127.0051958
"삼기면행정복지센터","전라북도 익산시 삼기면 황금로 513",36.0203572,126.984052
"용동면행정복지센터","전라북도 익산시 용동면 용동1길 80-31",36.1100032,126.9929995
"중앙동행정복지센터","전라북도 익산시 익산대로16길 47",35.9397773,126.952481
"평화동행정복지센터","전라북도 익산시 익산대로4길 12",35.9323,126.9453517
"인화동행정복지센터","전라북도 익산시 인북로4길 38",35.929487,126.9536311
"동산동행정복지센터","전라북도 익산시 동천로 82",35.9285115,126.9725637
"마동행정복지센터","전라북도 익산시 중앙로25길 5",35.9379778,126.9591761
"남중동행정복지센터","전라북도 익산시 인북로56길 8",35.9511387,126.9590733
"모현동행정복지센터","익산시 선화로 129(모현동 1가)",35.9511002,126.9473134
"송학동행정복지센터","전라북도 익산시 고현로 11",35.9385142,126.9402621
"신동행정복지센터","전라북도 익산시 인북로 353",35.959795,126.96124
"영등1동행정복지센터","전라북도 익산시 고봉로18길 34",35.9522883,126.9726271
"영등2동행정복지센터","전라북도 익산시 무왕로13길 18",35.9600131,126.9770306
"어양동행정복지센터","전라북도 익산시 동서로63길 43",35.9555332,126.9841492
"팔봉동행정복지센터","전라북도 익산시 무왕로 1408",35.9651011,127.0117017
"삼성동행정복지센터","전라북도 익산시 부송로 125",35.9627066,126.9894444
"신태인읍행정복지센터","전라북도 정읍시 신태인읍 신태인중앙로 14",35.6882185,126.8865353
"북면사무소","전라북도 정읍시 북면 정읍북로 570",35.6091025,126.8922361
"입암면사무소","전라북도 정읍시 입암면 정읍남로 489",35.5037484,126.7933891
"소성면사무소","전라북도 정읍시 소성면 소성상평로 19",35.5567122,126.7832213
"고부면행정복지센터","전라북도 정읍시 고부면 영주로 542 -12",35.6184497,126.7718582
"영원면사무소","전라북도 정읍시 영원면 영원로 1082",35.654941,126.7852669
"덕천면사무소","전라북도 정읍시 덕천면 황토현로 848",35.6186333,126.8426747
"이평면사무소","전라북도 정읍시 이평면 황토현로 293",35.6648128,126.8381001
"정우면사무소","전라북도 정읍시 정우면 정신로 609",35.6446897,126.8759117
"태인면사무소","전라북도 정읍시 태인면 정읍북로 1193",35.6505084,126.9325383
"감곡면사무소","전라북도 정읍시 감곡면 원삼1길 37",35.7147869,126.9284533
"옹동면사무소","전라북도 정읍시 옹동면 옹지동촌로 208",35.643502,126.9743254
"칠보면사무소","전라북도 정읍시 칠보면 칠보중앙로 68",35.6025116,126.9934389
"산내면사무소","정읍시 산내면 능교3길 14-6",35.5683253,127.0300935
"산외면사무소","전라북도 정읍시 산외면 산외로 462 -1",35.6214747,127.0420374
"수성동주민센터","정읍시 중앙1길 20",35.5693749,126.8498765
"장명동행정복지센터","전라북도 정읍시 중앙1길 147",35.5675666,126.856604
"내장상동주민센터","전라북도 정읍시 신경2길 12-2",35.5573771,126.8688232
"시기동주민센터","전라북도 정읍시 벚꽃로 323",35.5655986,126.8492959
"초산동주민센터","전라북도 정읍시 천변로 226",35.5619029,126.852448
"연지동주민센터","전라북도 정읍시 조곡천1길 5",35.5683973,126.8453523
"농소동주민센터","전라북도 정읍시 충정로 531-8",35.5832595,126.8285804
"상교동주민센터","전라북도 정읍시 구계교암길 277",35.5503297,126.8375139
"운봉읍사무소","전라북도 남원시 운봉읍 황산로 1083",35.4393297,127.5292719
"주천면사무소","전라북도 남원시 주천면 정령치로 61",35.3906415,127.4422907
"수지면사무소","전라북도 남원시 수지면 고주로 623-10",35.3392006,127.371411
"송동면사무소","전라북도 남원시 송동면 송기길 56",35.3547777,127.3370182
"주생면사무소","전라북도 남원시 주생면 요천로 821",35.3787411,127.3214367
"금지면사무소","전라북도 남원시 금지면 금지순환길 917-27",35.357474,127.3040268
"대강면사무소","전라북도 남원시 대강면 섬진로 865",35.3473237,127.2277446
"대산면사무소","전라북도 남원시 대산면 운교1길 26",35.4320585,127.3251227
"사매면사무소","전라북도 남원시 사매면 오신1길 9-4",35.498297,127.3603513
"덕과면사무소","전라북도 남원시 덕과면 덕과월평길 3",35.5170652,127.3520588
"보절면사무소","전라북도 남원시 보절면 신흥2길 17",35.5131078,127.402451
"산동면사무소","전라북도 남원시 산동면 요천로 2919",35.4926352,127.4762529
"이백면사무소","전라북도 남원시 이백면 입촌길 16",35.42695,127.4580156
"인월면사무소","전라북도 남원시 인월면 인월장터로 53",35.4642602,127.6000506
"아영면사무소","전라북도 남원시 아영면 아백로 380",35.5085327,127.6129583
"산내면사무소","전라북도 남원시 산내면 대정길 21",35.4190892,127.6231011
"동충동주민센터","전라북도 남원시 향단로 86",35.4108243,127.3829741
"죽항동주민센터","전라북도 남원시 비석길 72",35.4093763,127.384631
"노암동행정복지센터","전라북도 남원시 소리길 10",35.3995635,127.3802409
"금동행정복지센터","전라북도 남원시 가방뜰길 8",35.402422,127.3754563
"왕정동행정복지센터","전라북도 남원시 성황단길 7",35.4082268,127.3697688
"향교동행정복지센터","전라북도 남원시 동림로 116",35.4180486,127.3843206
"도통동행정복지센터","전라북도 남원시 역재3길 8",35.4198812,127.4000577
"만경읍행정복지센터","전라북도 김제시 만경읍 두내산로 52",35.85436,126.8198587
"죽산면행정복지센터","전라북도 김제시 죽산면 죽산3길 3",35.7723342,126.8137951
"백산면행정복지센터","전라북도 김제시 백산면 학당길 18",35.8280644,126.8922366
"용지면행정복지센터","전라북도 김제시 용지면 용지로 455",35.8539011,126.9549612
"백구면행정복지센터","전라북도 김제시 백구면 황토로 2167-21",35.8817422,126.9579663
"부량면행정복지센터","전라북도 김제시 부량면 벽골제로 208",35.7338847,126.8439107
"공덕면행정복지센터","전라북도 김제시 공덕면 공덕로 228",35.8923162,126.9127644
"청하면행정복지센터","전라북도 김제시 청하면 청하로 518",35.9034326,126.840763
"성덕면행정복지센터","전라북도 김제시 성덕면 석동1길 23",35.8204056,126.8058166
"진봉면행정복지센터","전라북도 김제시 진봉면 진봉1길 15-3",35.8591855,126.7662629
"금구면행정복지센터","전라북도 김제시 금구면 금구로 44",35.7744143,127.0112876
"봉남면행정복지센터","전라북도 김제시 봉남면 봉남로 419",35.7533445,126.9624343
"황산면행정복지센터","전라북도 김제시 황산면 용마로 59",35.7943987,126.9424135
"금산면행정복지센터","전라북도 김제시 금산면 원평8길 27",35.7164973,126.9963141
"광활면행정복지센터","전라북도 김제시 광활면 광활11길 46",35.8338303,126.7420186
"요촌동행정복지센터","전라북도 김제시 요촌중길 50",35.805019,126.8913774
"신풍동행정복지센터","전라북도 김제시 중앙10길 11",35.7960387,126.89765
"검산동행정복지센터","전라북도 김제시 검산택지길 34",35.8032061,126.9036937
"교월동행정복지센터","전라북도 김제시 벽지산로 215",35.7947478,126.8785906
"삼례읍행정복지센터","전라북도 완주군 삼례읍 삼봉로 48",35.912679,127.0780347
"봉동읍행정복지센터","전라북도 완주군 봉동읍 삼봉로 933",35.9413287,127.1655528
"용진읍행정복지센터","전라북도 완주군 용진읍 완주로 174",35.8803454,127.1561958
"상관면행정복지센터","전라북도 완주군 상관면 신리로 109",35.7716072,127.2069214
"이서면행정복지센터","전라북도 완주군 이서면 이서로 55",35.8206243,127.0226098
"소양면행정복지센터","전라북도 완주군 소양면 소양로 231",35.8560681,127.2334406
"구이면행정복지센터","전라북도 완주군 구이면 구이로 1482",35.7318401,127.1206694
"고산면행정복지센터","전라북도 완주군 고산면 고산로 69-13",35.9764343,127.2053618
"비봉면행정복지센터","전라북도 완주군 비봉면 비봉소농길 16",35.9957293,127.140083
"운주면행정복지센터","전라북도 완주군 운주면 장선로 124",36.0923455,127.2774631
"화산면행정복지센터","전라북도 완주군 화산면 화산로 830-14",36.0355685,127.2033932
"동상면행정복지센터","전라북도 완주군 동산면 동상로 1414",35.9368258,127.2967923
"경천면행정복지센터","전라북도 완주군 경천면 대둔산로 259",36.0225675,127.2525867
"진안읍사무소","전라북도 진안군 진안읍 대성길 3",35.7892156,127.4231187
"용담면사무소","전라북도 진안군 용담면 대송로 17",35.9665186,127.520295
"안천면사무소","전라북도 진안군 안천면 진무로 2998",35.8970315,127.5526754
"동향면사무소","전라북도 진안군 동향면 진성로 1609",35.8380993,127.5676998
"상전면사무소","전라북도 진안군 상전면 주평로 41",35.8227464,127.4868575
"백운면사무소","전라북도 진안군 백운면 임진로 1297",35.6891604,127.3959015
"성수면사무소","전라북도 진안군 성수면 관진로 783",35.70861,127.3235065
"마령면사무소","전라북도 진안군 마령면 솔안2길 8",35.734415,127.370654
"부귀면사무소","전라북도 진안군 부귀면 부귀로 305-7",35.8371387,127.3605022
"정천면사무소","전라북도 진안군 정천면 봉학로 66",35.8729719,127.4289149
"주천면사무소","전라북도 진안군 주천면 동상주천로 2213",35.9752107,127.42549
"무주읍행정복지센터","전라북도 무주군 무주읍 향학로 49",36.0087335,127.662087
"무풍면행정복지센터","전라북도 무주군 무풍면 무풍면 현내로 171",35.9698792,127.8445975
"설천면행정복지센터","전라북도 무주군 설천면 무설로 1607",36.0080993,127.7895301
"적상면행정복지센터","전라북도 무주군 적상면 적상산로 51",35.9456226,127.6595873
"안성면행정복지센터","전라북도 무주군 안성면 안성로 246-17",35.8634663,127.6530697
"부남면행정복지센터","전라북도 무주군 부남면 대소길 3",35.9738242,127.5590922
"장수읍행정복지센터","전라북도 장수군 장수읍 장천로 245",35.654323,127.5198368
"산서면종합복지회관","전라북도 장수군 산서면 비행로 39-7",35.5856882,127.3967743
"번암면종합복지회관","전라북도 장수군 번암면 장수로 480",35.531155,127.5440503
"장계면종합복지회관","전라북도 장수군 장계면 백화로 60",35.7309821,127.5890313
"천천면종합복지회관","전라북도 장수군 천천면 송탄4길 3",35.7376142,127.5348633
"계남면종합복지회관","전라북도 장수군 계남면 유천길 5",35.7044874,127.5786279
"계북면종합복지회관","전라북도 장수군 계북면 장무로 961",35.7855796,127.6125362
"임실읍사무소","전라북도 임실군 임실읍 봉황로 144",35.6134309,127.2793707
"청웅면사무소","전라북도 임실군 청웅면 청웅로 153",35.5696633,127.20129
"운암면사무소","전라북도 임실군 운암면 임운로 1884",35.6606256,127.1604074
"신평면사무소","전라북도 임실군 신평면 석등슬치로 369",35.6571304,127.2239728
"성수면사무소","전라북도 임실군 성수면 임진로 213",35.62998,127.3332856
"오수면사무소","전라북도 임실군 오수면 삼일로 27",35.5412995,127.3268501
"신덕면사무소","전라북도 임실군 신덕면 수지로 94",35.6840269,127.1781793
"삼계면사무소","전라북도 임실군 삼계면 충효로 1281",35.5076199,127.2743439
"관촌면행정복지센터","전라북도 임실군 관촌면 사선1길 13",35.6737057,127.2707761
"강진면사무소","전라북도 임실군 강진면 호국로 47",35.5303898,127.1635954
"덕치면사무소","전라북도 임실군 덕치면 인덕로 1401",35.5101085,127.1572554
"지사면사무소","전라북도 임실군 지사면 충효로 2437",35.5641229,127.3573077
"순창읍사무소","전라북도 순창군 순창읍 장류로 407-7",35.3767885,127.147111
"인계면사무소","전라북도 순창군 인계면 인덕로 227",35.4119002,127.141359
"동계면사무소","전라북도 순창군 동계면 동계1길 15",35.4411922,127.2426188
"적성면사무소","전라북도 순창군 적성면 적성로 135",35.3974551,127.2085861
"유등면사무소","전라북도 순창군 유등면 유등로 405",35.3613303,127.1874503
"풍산면사무소","전라북도 순창군 풍산면 금풍로 1006-1",35.3363769,127.1384086
"금과면사무소","전라북도 순창군 금과면 매우1길 12-3",35.3396285,127.0863778
"팔덕면사무소","전라북도 순창군 팔덕면 강천로 330",35.3915038,127.0970844
"복흥면사무소","전라북도 순창군 복흥면 추령로 1159",35.432363,126.9297017
"쌍치면사무소","전라북도 순창군 쌍치면 쌍계로 29-7",35.5005093,127.0013822
"구림면사무소","전라북도 순창군 구림면 구림로 477-5",35.4528682,127.1023451
"고창읍 행정복지센터","전라북도 고창군 고창읍 모양성로 26",35.4344607,126.7031062
"고수면 행정복지센터","전라북도 고창군 고수면 고인돌대로 1412",35.4099025,126.678538
"아산면 행정복지센터","전라북도 고창군 아산면 녹두로 786",35.4398645,126.6348219
"무장면 행정복지센터","전라북도 고창군 무장면 녹두로 6-8",35.4193882,126.5599316
"공음면 행정복지센터","전라북도 고창군 공음면 공음길 35",35.3776691,126.5114681
"상하면 행정복지센터","전라북도 고창군 상하면 상하로 84-11",35.4445066,126.4951873
"해리면 행정복지센터","전라북도 고창군 해리면 청해2길 38",35.4608584,126.5390908
"성송면 행정복지센터","전라북도 고창군 성송면 대성로 770",35.3643394,126.6466139
"대산면 행정복지센터","전라북도 고창군 대산면 대성로 273",35.341039,126.6034305
"심원면 행정복지센터","전라북도 고창군 심원면 심원로 211",35.5242085,126.5510838
"흥덕면 행정복지센터","전라북도 고창군 흥덕면 문화2길 27",35.5177501,126.703488
"성내면 행정복지센터","전라북도 고창군 성내면 시기2길 6",35.5381001,126.7432815
"신림면 행정복지센터","전라북도 고창군 신림면 신림로 136",35.4891847,126.7121633
"부안면 행정복지센터","전라북도 고창군 부안면 인촌로 1246",35.5142593,126.6741335
"부안읍행정복지센터","전라북도 부안군 부안읍 석정로 182 ",35.7294633,126.7366882
"주산면사무소","전라북도 부안군 주산면 주산로 8",35.6718913,126.7110787
"동진면사무소","전라북도 부안군 동진면 동진로 89",35.7495483,126.738846
"행안면사무소","전라북도 부안군 행안면 번영로 33",35.7262323,126.7239235
"계화면사무소","전라북도 부안군 계화면 간재로 405",35.7614421,126.6977884
"보안면사무소","전라북도 부안군 보안면 영전길 19-29",35.6120877,126.6712561
"변산면사무소","전라북도 부안군 변산면 지서로 77-1",35.6635722,126.5284307
"진서면사무소","전라북도 부안군 진서면 청자로 926",35.5876195,126.6055708
"백산면사무소","전라북도 부안군 백산면 백산로 335",35.7040196,126.7868065
"상서면사무소","전라북도 부안군 상서면 부안로 2001",35.6863547,126.6780658
"하서면사무소","전라북도 부안군 하서면 하서길 28-5",35.7155618,126.6620463
"줄포면사무소","전라북도 부안군 줄포면 줄포4길 9-7",35.5912027,126.6776401
"위도면사무소","전라북도 부안군 위도면 진리안길 5",35.6024234,126.2930283
